# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.JNMergsortBenchmark.testMethod_NormalMergesort

# Run progress: 0,00% complete, ETA 00:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 1786599027,000 ns/op
# Warmup Iteration   2: 1732726743,000 ns/op
# Warmup Iteration   3: 1687773650,000 ns/op
# Warmup Iteration   4: 1715263443,500 ns/op
# Warmup Iteration   5: 1703686498,500 ns/op
Iteration   1: 1665592417,667 ns/op
Iteration   2: 1685601216,333 ns/op
Iteration   3: 1685826603,333 ns/op
Iteration   4: 1675978037,333 ns/op
Iteration   5: 1665967192,667 ns/op

# Run progress: 5,00% complete, ETA 00:20:27
# Fork: 2 of 5
# Warmup Iteration   1: 1876340126,000 ns/op
# Warmup Iteration   2: 1709329870,500 ns/op
# Warmup Iteration   3: 1684586530,500 ns/op
# Warmup Iteration   4: 1687383746,500 ns/op
# Warmup Iteration   5: 1679750007,000 ns/op
Iteration   1: 1681270386,667 ns/op
Iteration   2: 1668570020,667 ns/op
Iteration   3: 1695629329,000 ns/op
Iteration   4: 1688176508,000 ns/op
Iteration   5: 1660919229,333 ns/op

# Run progress: 10,00% complete, ETA 00:19:16
# Fork: 3 of 5
# Warmup Iteration   1: 1733416598,000 ns/op
# Warmup Iteration   2: 1699327280,500 ns/op
# Warmup Iteration   3: 1711184351,500 ns/op
# Warmup Iteration   4: 1695151681,000 ns/op
# Warmup Iteration   5: 1672830834,000 ns/op
Iteration   1: 1655043770,667 ns/op
Iteration   2: 1673708426,000 ns/op
Iteration   3: 1681447760,333 ns/op
Iteration   4: 1649160826,333 ns/op
Iteration   5: 1654703204,333 ns/op

# Run progress: 15,00% complete, ETA 00:18:08
# Fork: 4 of 5
# Warmup Iteration   1: 1779421190,000 ns/op
# Warmup Iteration   2: 1694269442,500 ns/op
# Warmup Iteration   3: 1745153410,000 ns/op
# Warmup Iteration   4: 1666072633,500 ns/op
# Warmup Iteration   5: 1680190841,500 ns/op
Iteration   1: 1667141668,333 ns/op
Iteration   2: 1706088026,000 ns/op
Iteration   3: 1656894926,000 ns/op
Iteration   4: 1664663039,667 ns/op
Iteration   5: 1662387837,667 ns/op

# Run progress: 20,00% complete, ETA 00:17:04
# Fork: 5 of 5
# Warmup Iteration   1: 1802480257,000 ns/op
# Warmup Iteration   2: 1691855239,000 ns/op
# Warmup Iteration   3: 1668129334,000 ns/op
# Warmup Iteration   4: 1668031290,000 ns/op
# Warmup Iteration   5: 1655533471,000 ns/op
Iteration   1: 1649095582,000 ns/op
Iteration   2: 1661256420,333 ns/op
Iteration   3: 1654737579,667 ns/op
Iteration   4: 1666874088,000 ns/op
Iteration   5: 1656158535,000 ns/op


Result "org.sample.JNMergsortBenchmark.testMethod_NormalMergesort":
  1669315705,253 ±(99.9%) 11137509,312 ns/op [Average]
  (min, avg, max) = (1649095582,000, 1669315705,253, 1706088026,000), stdev = 14868256,285
  CI (99.9%): [1658178195,941, 1680453214,566] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeOneCore

# Run progress: 25,00% complete, ETA 00:15:58
# Fork: 1 of 5
# Warmup Iteration   1: 37501249,000 ns/op
# Warmup Iteration   2: 27659910,000 ns/op
# Warmup Iteration   3: 21464044,000 ns/op
# Warmup Iteration   4: 26813019,500 ns/op
# Warmup Iteration   5: 21861419,833 ns/op
Iteration   1: 21874599,000 ns/op
Iteration   2: 21853870,222 ns/op
Iteration   3: 22225964,556 ns/op
Iteration   4: 23426267,778 ns/op
Iteration   5: 21851789,111 ns/op

# Run progress: 30,00% complete, ETA 00:14:55
# Fork: 2 of 5
# Warmup Iteration   1: 36516137,000 ns/op
# Warmup Iteration   2: 30017901,167 ns/op
# Warmup Iteration   3: 31681774,500 ns/op
# Warmup Iteration   4: 33201395,000 ns/op
# Warmup Iteration   5: 42209967,500 ns/op
Iteration   1: 22018756,667 ns/op
Iteration   2: 22000561,444 ns/op
Iteration   3: 21618691,667 ns/op
Iteration   4: 21876615,444 ns/op
Iteration   5: 24979754,333 ns/op

# Run progress: 35,00% complete, ETA 00:13:51
# Fork: 3 of 5
# Warmup Iteration   1: 36276866,000 ns/op
# Warmup Iteration   2: 32496368,000 ns/op
# Warmup Iteration   3: 30149972,000 ns/op
# Warmup Iteration   4: 32793548,000 ns/op
# Warmup Iteration   5: 33136463,833 ns/op
Iteration   1: 30164120,889 ns/op
Iteration   2: 21763165,111 ns/op
Iteration   3: 22068986,778 ns/op
Iteration   4: 21708385,222 ns/op
Iteration   5: 23216718,556 ns/op

