# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BalancedMergesortBenchmark.testMethodBalancedParallelMergesortMerge4Cores

# Run progress: 0,00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 1435239248,500 ±(99.9%) 1070786910,818 ns/op
# Warmup Iteration   2: 1223718848,375 ±(99.9%) 412428793,262 ns/op
# Warmup Iteration   3: 1112233299,625 ±(99.9%) 237490577,318 ns/op
# Warmup Iteration   4: 1132283446,750 ±(99.9%) 839594069,913 ns/op
# Warmup Iteration   5: 1042479942,750 ±(99.9%) 546421462,490 ns/op
Iteration   1: 1057746406,604 ±(99.9%) 604235460,037 ns/op
Iteration   2: 1154382873,354 ±(99.9%) 1488606044,296 ns/op
Iteration   3: 1216546469,167 ±(99.9%) 1253860703,434 ns/op
Iteration   4: 1315758708,667 ±(99.9%) 667923956,838 ns/op
Iteration   5: 1034020933,375 ±(99.9%) 1108341191,385 ns/op

# Run progress: 6,67% complete, ETA 00:24:02
# Fork: 2 of 5
# Warmup Iteration   1: 333607116,250 ±(99.9%) 490609788,348 ns/op
# Warmup Iteration   2: 1141832905,625 ±(99.9%) 332677249,358 ns/op
# Warmup Iteration   3: 1128458338,125 ±(99.9%) 538522111,630 ns/op
# Warmup Iteration   4: 1157574454,125 ±(99.9%) 604925343,331 ns/op
# Warmup Iteration   5: 1082446047,125 ±(99.9%) 1239979496,467 ns/op
Iteration   1: 1225356627,875 ±(99.9%) 1257513204,127 ns/op
Iteration   2: 949619713,083 ±(99.9%) 1477127525,141 ns/op
Iteration   3: 1195848277,021 ±(99.9%) 1004377787,472 ns/op
Iteration   4: 1341680567,000 ±(99.9%) 1244717284,492 ns/op
Iteration   5: 1281771026,625 ±(99.9%) 2113230006,890 ns/op

# Run progress: 13,33% complete, ETA 00:22:10
# Fork: 3 of 5
# Warmup Iteration   1: 1944116884,500 ±(99.9%) 278942462,677 ns/op
# Warmup Iteration   2: 1340382138,250 ±(99.9%) 225651436,461 ns/op
# Warmup Iteration   3: 1284764251,625 ±(99.9%) 783780627,444 ns/op
# Warmup Iteration   4: 1170611853,375 ±(99.9%) 2594655197,983 ns/op
# Warmup Iteration   5: 1108804891,625 ±(99.9%) 762097895,827 ns/op
Iteration   1: 1291145888,667 ±(99.9%) 1578928874,168 ns/op
Iteration   2: 1259966542,917 ±(99.9%) 1031336172,639 ns/op
Iteration   3: 1372415827,125 ±(99.9%) 1113141017,006 ns/op
Iteration   4: 1429659809,042 ±(99.9%) 727188406,253 ns/op
Iteration   5: 1374445745,375 ±(99.9%) 476789924,003 ns/op

