# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.JNMergsortBenchmark.testMethod_NormalMergesort

# Run progress: 75,00% complete, ETA 00:03:22
# Fork: 1 of 5
# Warmup Iteration   1: 1214056,521 ns/op
# Warmup Iteration   2: 1158672,373 ns/op
# Warmup Iteration   3: 1144469,217 ns/op
# Warmup Iteration   4: 1135467,420 ns/op
# Warmup Iteration   5: 1158953,284 ns/op
Iteration   1: 1143948,502 ns/op
Iteration   2: 1145589,654 ns/op
Iteration   3: 1136879,697 ns/op
Iteration   4: 1141240,587 ns/op
Iteration   5: 1135508,782 ns/op

# Run progress: 80,00% complete, ETA 00:02:42
# Fork: 2 of 5
# Warmup Iteration   1: 1209595,697 ns/op
# Warmup Iteration   2: 1151549,872 ns/op
# Warmup Iteration   3: 1142257,999 ns/op
# Warmup Iteration   4: 1149753,314 ns/op
# Warmup Iteration   5: 1136686,689 ns/op
Iteration   1: 1140229,112 ns/op
Iteration   2: 1144447,881 ns/op
Iteration   3: 1137673,387 ns/op
Iteration   4: 1142834,774 ns/op
Iteration   5: 1126330,933 ns/op

# Run progress: 85,00% complete, ETA 00:02:01
# Fork: 3 of 5
# Warmup Iteration   1: 1207361,818 ns/op
# Warmup Iteration   2: 1149296,504 ns/op
# Warmup Iteration   3: 1132993,414 ns/op
# Warmup Iteration   4: 1135098,266 ns/op
# Warmup Iteration   5: 1152924,071 ns/op
Iteration   1: 1130351,234 ns/op
Iteration   2: 1130984,921 ns/op
Iteration   3: 1127904,828 ns/op
Iteration   4: 1128649,426 ns/op
Iteration   5: 1124732,354 ns/op

# Run progress: 90,00% complete, ETA 00:01:21
# Fork: 4 of 5
# Warmup Iteration   1: 1223342,468 ns/op
# Warmup Iteration   2: 1163601,991 ns/op
# Warmup Iteration   3: 1153713,341 ns/op
# Warmup Iteration   4: 1130920,410 ns/op
# Warmup Iteration   5: 1136194,214 ns/op
Iteration   1: 1157316,896 ns/op
Iteration   2: 1146851,678 ns/op
Iteration   3: 1169932,102 ns/op
Iteration   4: 1154054,510 ns/op
Iteration   5: 1144399,685 ns/op

# Run progress: 95,00% complete, ETA 00:00:40
# Fork: 5 of 5
# Warmup Iteration   1: 1227887,995 ns/op
