# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.JNMergsortBenchmark.testMethod_NormalMergesort

# Run progress: 42,86% complete, ETA 00:13:30
# Fork: 1 of 5
# Warmup Iteration   1: 97412,967 ns/op
# Warmup Iteration   2: 93041,596 ns/op
# Warmup Iteration   3: 92132,447 ns/op
# Warmup Iteration   4: 92698,914 ns/op
# Warmup Iteration   5: 91795,160 ns/op
Iteration   1: 92014,172 ns/op
Iteration   2: 93222,668 ns/op
Iteration   3: 91484,707 ns/op
Iteration   4: 91322,839 ns/op
Iteration   5: 91728,200 ns/op

# Run progress: 45,71% complete, ETA 00:12:49
# Fork: 2 of 5
# Warmup Iteration   1: 97114,157 ns/op
# Warmup Iteration   2: 93237,026 ns/op
# Warmup Iteration   3: 93105,799 ns/op
# Warmup Iteration   4: 93230,650 ns/op
# Warmup Iteration   5: 92472,895 ns/op
Iteration   1: 91852,463 ns/op
Iteration   2: 92193,283 ns/op
Iteration   3: 92057,127 ns/op
Iteration   4: 92250,604 ns/op
Iteration   5: 91439,366 ns/op

# Run progress: 48,57% complete, ETA 00:12:08
# Fork: 3 of 5
# Warmup Iteration   1: 97079,208 ns/op
# Warmup Iteration   2: 94488,638 ns/op
# Warmup Iteration   3: 92864,741 ns/op
# Warmup Iteration   4: 93004,522 ns/op
# Warmup Iteration   5: 93151,086 ns/op
Iteration   1: 93832,629 ns/op
Iteration   2: 91453,299 ns/op
Iteration   3: 94097,124 ns/op
Iteration   4: 93730,253 ns/op
Iteration   5: 92497,401 ns/op

# Run progress: 51,43% complete, ETA 00:11:28
# Fork: 4 of 5
# Warmup Iteration   1: 98991,755 ns/op
# Warmup Iteration   2: 96587,364 ns/op
# Warmup Iteration   3: 94233,446 ns/op
# Warmup Iteration   4: 98707,423 ns/op
# Warmup Iteration   5: 94580,566 ns/op
Iteration   1: 96019,026 ns/op
Iteration   2: 92573,185 ns/op
Iteration   3: 91777,751 ns/op
Iteration   4: 92540,373 ns/op
Iteration   5: 91984,899 ns/op

# Run progress: 54,29% complete, ETA 00:10:47
# Fork: 5 of 5
# Warmup Iteration   1: 97162,751 ns/op
# Warmup Iteration   2: 93428,213 ns/op
# Warmup Iteration   3: 91883,860 ns/op
# Warmup Iteration   4: 91963,204 ns/op
# Warmup Iteration   5: 91846,598 ns/op
Iteration   1: 92533,123 ns/op
Iteration   2: 93357,288 ns/op
Iteration   3: 92602,407 ns/op
Iteration   4: 92759,890 ns/op
Iteration   5: 93260,695 ns/op


Result "org.sample.JNMergsortBenchmark.testMethod_NormalMergesort":
  92583,391 ±(99.9%) 794,509 ns/op [Average]
  (min, avg, max) = (91322,839, 92583,391, 96019,026), stdev = 1060,647
  CI (99.9%): [91788,882, 93377,900] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeOneCore

# Run progress: 57,14% complete, ETA 00:10:07
# Fork: 1 of 5
# Warmup Iteration   1: 1956,418 ns/op
# Warmup Iteration   2: 1669,038 ns/op
# Warmup Iteration   3: 1610,514 ns/op
# Warmup Iteration   4: 1558,083 ns/op
# Warmup Iteration   5: 1547,236 ns/op
Iteration   1: 1544,259 ns/op
Iteration   2: 1554,911 ns/op
Iteration   3: 1543,714 ns/op
Iteration   4: 1547,418 ns/op
Iteration   5: 1555,208 ns/op

# Run progress: 60,00% complete, ETA 00:09:26
# Fork: 2 of 5
# Warmup Iteration   1: 1977,290 ns/op
# Warmup Iteration   2: 1600,412 ns/op
# Warmup Iteration   3: 1629,699 ns/op
# Warmup Iteration   4: 1541,275 ns/op
# Warmup Iteration   5: 1653,052 ns/op
Iteration   1: 1571,754 ns/op
Iteration   2: 1615,288 ns/op
Iteration   3: 1540,098 ns/op
Iteration   4: 1547,409 ns/op
Iteration   5: 1564,270 ns/op

# Run progress: 62,86% complete, ETA 00:08:46
# Fork: 3 of 5
# Warmup Iteration   1: 1965,030 ns/op
# Warmup Iteration   2: 1623,895 ns/op
# Warmup Iteration   3: 1604,405 ns/op
# Warmup Iteration   4: 1563,952 ns/op
# Warmup Iteration   5: 1570,125 ns/op
Iteration   1: 1562,741 ns/op
Iteration   2: 1562,550 ns/op
Iteration   3: 1563,381 ns/op
Iteration   4: 1560,243 ns/op
Iteration   5: 1555,742 ns/op

# Run progress: 65,71% complete, ETA 00:08:05
# Fork: 4 of 5
# Warmup Iteration   1: 1958,440 ns/op
# Warmup Iteration   2: 1592,768 ns/op
# Warmup Iteration   3: 1638,299 ns/op
# Warmup Iteration   4: 1549,804 ns/op
# Warmup Iteration   5: 1538,031 ns/op
Iteration   1: 1544,733 ns/op
Iteration   2: 1528,186 ns/op
Iteration   3: 1526,789 ns/op
Iteration   4: 1516,334 ns/op
Iteration   5: 1513,061 ns/op

# Run progress: 68,57% complete, ETA 00:07:25
# Fork: 5 of 5
# Warmup Iteration   1: 1944,222 ns/op
# Warmup Iteration   2: 1612,216 ns/op
# Warmup Iteration   3: 1598,213 ns/op
# Warmup Iteration   4: 1525,459 ns/op
# Warmup Iteration   5: 1522,814 ns/op
Iteration   1: 1514,188 ns/op
Iteration   2: 1538,115 ns/op
Iteration   3: 1516,020 ns/op
Iteration   4: 1515,291 ns/op
Iteration   5: 1512,630 ns/op


Result "org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeOneCore":
  1544,573 ±(99.9%) 17,959 ns/op [Average]
  (min, avg, max) = (1512,630, 1544,573, 1615,288), stdev = 23,975
  CI (99.9%): [1526,614, 1562,532] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeTwoCores

# Run progress: 71,43% complete, ETA 00:06:44
# Fork: 1 of 5
# Warmup Iteration   1: 1530,879 ns/op
# Warmup Iteration   2: 1086,288 ns/op
# Warmup Iteration   3: 1048,489 ns/op
# Warmup Iteration   4: 1025,463 ns/op
# Warmup Iteration   5: 1010,138 ns/op
Iteration   1: 1040,592 ns/op
Iteration   2: 1020,775 ns/op
Iteration   3: 1047,489 ns/op
Iteration   4: 1016,098 ns/op
Iteration   5: 1008,612 ns/op

# Run progress: 74,29% complete, ETA 00:06:04
# Fork: 2 of 5
# Warmup Iteration   1: 1644,963 ns/op
# Warmup Iteration   2: 1112,106 ns/op
# Warmup Iteration   3: 1089,915 ns/op
# Warmup Iteration   4: 1040,933 ns/op
# Warmup Iteration   5: 1025,103 ns/op
Iteration   1: 1023,674 ns/op
Iteration   2: 1057,894 ns/op
Iteration   3: 1060,044 ns/op
Iteration   4: 1030,979 ns/op
Iteration   5: 1023,947 ns/op

# Run progress: 77,14% complete, ETA 00:05:23
# Fork: 3 of 5
# Warmup Iteration   1: 1495,794 ns/op
# Warmup Iteration   2: 1116,357 ns/op
# Warmup Iteration   3: 1112,703 ns/op
# Warmup Iteration   4: 1034,209 ns/op
# Warmup Iteration   5: 1021,785 ns/op
Iteration   1: 1017,955 ns/op
Iteration   2: 1015,292 ns/op
Iteration   3: 1038,698 ns/op
Iteration   4: 1031,094 ns/op
Iteration   5: 1062,606 ns/op

# Run progress: 80,00% complete, ETA 00:04:43
# Fork: 4 of 5
# Warmup Iteration   1: 1424,368 ns/op
# Warmup Iteration   2: 1084,153 ns/op
# Warmup Iteration   3: 1069,807 ns/op
# Warmup Iteration   4: 1019,222 ns/op
# Warmup Iteration   5: 1020,852 ns/op
Iteration   1: 1021,996 ns/op
Iteration   2: 1016,497 ns/op
Iteration   3: 1030,164 ns/op
Iteration   4: 1023,890 ns/op
Iteration   5: 1013,850 ns/op

# Run progress: 82,86% complete, ETA 00:04:02
# Fork: 5 of 5
# Warmup Iteration   1: 1525,486 ns/op
# Warmup Iteration   2: 1114,049 ns/op
# Warmup Iteration   3: 1096,442 ns/op
# Warmup Iteration   4: 1024,995 ns/op
# Warmup Iteration   5: 1072,423 ns/op
Iteration   1: 1020,663 ns/op
Iteration   2: 1014,657 ns/op
Iteration   3: 1044,900 ns/op
Iteration   4: 1069,450 ns/op
Iteration   5: 1066,356 ns/op


Result "org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeTwoCores":
  1032,727 ±(99.9%) 13,842 ns/op [Average]
  (min, avg, max) = (1008,612, 1032,727, 1069,450), stdev = 18,478
  CI (99.9%): [1018,885, 1046,569] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelSort

# Run progress: 85,71% complete, ETA 00:03:22
# Fork: 1 of 5
# Warmup Iteration   1: 30911,540 ±(99.9%) 6000,112 ns/op
# Warmup Iteration   2: 29771,927 ±(99.9%) 3540,574 ns/op
# Warmup Iteration   3: 29978,813 ±(99.9%) 5540,664 ns/op
# Warmup Iteration   4: 29860,613 ±(99.9%) 3841,610 ns/op
# Warmup Iteration   5: 29526,042 ±(99.9%) 6514,547 ns/op
Iteration   1: 29630,744 ±(99.9%) 5601,720 ns/op
Iteration   2: 29485,764 ±(99.9%) 3844,169 ns/op
Iteration   3: 29700,341 ±(99.9%) 5052,226 ns/op
Iteration   4: 29396,513 ±(99.9%) 2072,119 ns/op
Iteration   5: 29774,416 ±(99.9%) 3868,570 ns/op

# Run progress: 88,57% complete, ETA 00:02:41
# Fork: 2 of 5
# Warmup Iteration   1: 30303,397 ±(99.9%) 3511,790 ns/op
# Warmup Iteration   2: 28322,058 ±(99.9%) 6267,036 ns/op
# Warmup Iteration   3: 28066,031 ±(99.9%) 6588,652 ns/op
# Warmup Iteration   4: 28138,333 ±(99.9%) 2263,641 ns/op
# Warmup Iteration   5: 28177,916 ±(99.9%) 2102,918 ns/op
Iteration   1: 28311,721 ±(99.9%) 2120,729 ns/op
Iteration   2: 27954,961 ±(99.9%) 3607,617 ns/op
Iteration   3: 28212,642 ±(99.9%) 2120,663 ns/op
Iteration   4: 28277,594 ±(99.9%) 1607,702 ns/op
Iteration   5: 28007,060 ±(99.9%) 3929,385 ns/op

# Run progress: 91,43% complete, ETA 00:02:01
# Fork: 3 of 5
# Warmup Iteration   1: 30875,508 ±(99.9%) 6621,778 ns/op
# Warmup Iteration   2: 28757,825 ±(99.9%) 3501,955 ns/op
# Warmup Iteration   3: 28734,733 ±(99.9%) 4274,131 ns/op
# Warmup Iteration   4: 28308,308 ±(99.9%) 1374,310 ns/op
