# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BalancedMergesortBenchmark.testMethodBalancedParallelMergesortMerge4Cores

# Run progress: 0,00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 2241555,050 ±(99.9%) 876883,060 ns/op
# Warmup Iteration   2: 1533344,876 ±(99.9%) 290260,311 ns/op
# Warmup Iteration   3: 1408785,547 ±(99.9%) 113763,984 ns/op
# Warmup Iteration   4: 1447959,273 ±(99.9%) 307464,652 ns/op
# Warmup Iteration   5: 1389048,343 ±(99.9%) 182973,035 ns/op
Iteration   1: 1396808,676 ±(99.9%) 203857,058 ns/op
Iteration   2: 1394805,021 ±(99.9%) 138275,441 ns/op
Iteration   3: 1393739,166 ±(99.9%) 131743,552 ns/op
Iteration   4: 1400036,523 ±(99.9%) 66680,832 ns/op
Iteration   5: 1392640,344 ±(99.9%) 38893,686 ns/op

# Run progress: 6,67% complete, ETA 00:09:28
# Fork: 2 of 5
# Warmup Iteration   1: 4403522,971 ±(99.9%) 2015229,671 ns/op
# Warmup Iteration   2: 1859205,511 ±(99.9%) 1198284,928 ns/op
# Warmup Iteration   3: 1438942,147 ±(99.9%) 212643,123 ns/op
# Warmup Iteration   4: 1499143,686 ±(99.9%) 357835,826 ns/op
# Warmup Iteration   5: 1496549,417 ±(99.9%) 649504,227 ns/op
Iteration   1: 1469189,638 ±(99.9%) 239607,387 ns/op
Iteration   2: 1422244,652 ±(99.9%) 133032,225 ns/op
Iteration   3: 1429496,983 ±(99.9%) 200034,517 ns/op
Iteration   4: 1463099,408 ±(99.9%) 205400,621 ns/op
Iteration   5: 1426293,982 ±(99.9%) 156207,379 ns/op

# Run progress: 13,33% complete, ETA 00:08:47
# Fork: 3 of 5
