# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.JNMergsortBenchmark.testMethod_NormalMergesort

# Run progress: 0,00% complete, ETA 00:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 187488750,667 ns/op
# Warmup Iteration   2: 171221724,500 ns/op
# Warmup Iteration   3: 159343022,118 ns/op
# Warmup Iteration   4: 158426929,294 ns/op
# Warmup Iteration   5: 158720005,353 ns/op
Iteration   1: 157620243,214 ns/op
Iteration   2: 157142275,821 ns/op
Iteration   3: 156191633,929 ns/op
Iteration   4: 155462947,571 ns/op
Iteration   5: 156072477,321 ns/op

# Run progress: 5,00% complete, ETA 00:13:13
# Fork: 2 of 5
# Warmup Iteration   1: 183603882,556 ns/op
# Warmup Iteration   2: 166509008,625 ns/op
# Warmup Iteration   3: 164934557,875 ns/op
# Warmup Iteration   4: 158636401,765 ns/op
# Warmup Iteration   5: 158749806,706 ns/op
Iteration   1: 156765529,429 ns/op
Iteration   2: 155423902,357 ns/op
Iteration   3: 155581172,036 ns/op
Iteration   4: 155788515,929 ns/op
Iteration   5: 155996346,679 ns/op

# Run progress: 10,00% complete, ETA 00:12:28
# Fork: 3 of 5
# Warmup Iteration   1: 182110551,222 ns/op
# Warmup Iteration   2: 166417561,688 ns/op
# Warmup Iteration   3: 163448583,438 ns/op
# Warmup Iteration   4: 158576183,529 ns/op
# Warmup Iteration   5: 157737512,235 ns/op
Iteration   1: 156628193,750 ns/op
Iteration   2: 155176725,429 ns/op
Iteration   3: 155141250,107 ns/op
Iteration   4: 155166534,500 ns/op
Iteration   5: 155631542,571 ns/op

# Run progress: 15,00% complete, ETA 00:11:44
# Fork: 4 of 5
# Warmup Iteration   1: 180275209,222 ns/op
# Warmup Iteration   2: 172061596,250 ns/op
# Warmup Iteration   3: 161357310,882 ns/op
# Warmup Iteration   4: 157274240,000 ns/op
# Warmup Iteration   5: 158055538,824 ns/op
Iteration   1: 157401754,036 ns/op
Iteration   2: 155041228,536 ns/op
Iteration   3: 156478701,464 ns/op
Iteration   4: 155429335,643 ns/op
Iteration   5: 154791059,036 ns/op

# Run progress: 20,00% complete, ETA 00:11:04
# Fork: 5 of 5
# Warmup Iteration   1: 185422931,444 ns/op
# Warmup Iteration   2: 166714964,063 ns/op
# Warmup Iteration   3: 163119015,063 ns/op
# Warmup Iteration   4: 162987520,500 ns/op
# Warmup Iteration   5: 159425650,882 ns/op
Iteration   1: 157253226,214 ns/op
Iteration   2: 157529270,464 ns/op
Iteration   3: 158086525,407 ns/op
Iteration   4: 155726200,786 ns/op
Iteration   5: 155652602,500 ns/op


Result "org.sample.JNMergsortBenchmark.testMethod_NormalMergesort":
  156127167,789 ±(99.9%) 700590,626 ns/op [Average]
  (min, avg, max) = (154791059,036, 156127167,789, 158086525,407), stdev = 935268,441
  CI (99.9%): [155426577,163, 156827758,415] (assumes normal distribution)


# JMH version: 1.21
