# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BalancedMergesortBenchmark.testMethodBalancedParallelMergesortMerge4Cores

# Run progress: 0,00% complete, ETA 00:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 163320,341 ±(99.9%) 43360,251 ns/op
# Warmup Iteration   2: 112523,065 ±(99.9%) 10938,456 ns/op
# Warmup Iteration   3: 109673,827 ±(99.9%) 15280,563 ns/op
# Warmup Iteration   4: 109331,601 ±(99.9%) 17384,194 ns/op
# Warmup Iteration   5: 109195,508 ±(99.9%) 11979,285 ns/op
Iteration   1: 108060,857 ±(99.9%) 4417,602 ns/op
Iteration   2: 110771,932 ±(99.9%) 11517,698 ns/op
Iteration   3: 108320,220 ±(99.9%) 7572,290 ns/op
Iteration   4: 107611,804 ±(99.9%) 6428,085 ns/op
Iteration   5: 107572,889 ±(99.9%) 7870,733 ns/op

# Run progress: 5,00% complete, ETA 00:12:51
# Fork: 2 of 5
# Warmup Iteration   1: 145914,038 ±(99.9%) 51678,395 ns/op
# Warmup Iteration   2: 104357,949 ±(99.9%) 9564,083 ns/op
# Warmup Iteration   3: 104654,917 ±(99.9%) 15885,257 ns/op
# Warmup Iteration   4: 106850,159 ±(99.9%) 7688,035 ns/op
# Warmup Iteration   5: 105688,759 ±(99.9%) 23967,761 ns/op
Iteration   1: 105032,799 ±(99.9%) 981,775 ns/op
Iteration   2: 104483,283 ±(99.9%) 8742,900 ns/op
Iteration   3: 105624,750 ±(99.9%) 17339,368 ns/op
Iteration   4: 103964,416 ±(99.9%) 7588,751 ns/op
Iteration   5: 105399,996 ±(99.9%) 16222,175 ns/op

# Run progress: 10,00% complete, ETA 00:12:10
# Fork: 3 of 5
# Warmup Iteration   1: 125891,033 ±(99.9%) 17456,963 ns/op
# Warmup Iteration   2: 104020,201 ±(99.9%) 3497,848 ns/op
# Warmup Iteration   3: 103500,092 ±(99.9%) 9787,781 ns/op
# Warmup Iteration   4: 104027,558 ±(99.9%) 13834,022 ns/op
# Warmup Iteration   5: 108562,276 ±(99.9%) 17329,204 ns/op
Iteration   1: 103711,463 ±(99.9%) 4237,116 ns/op
Iteration   2: 106307,229 ±(99.9%) 14007,968 ns/op
Iteration   3: 103648,289 ±(99.9%) 4678,561 ns/op
Iteration   4: 105117,607 ±(99.9%) 11150,442 ns/op
Iteration   5: 103611,083 ±(99.9%) 5669,521 ns/op

# Run progress: 15,00% complete, ETA 00:11:29
# Fork: 4 of 5
# Warmup Iteration   1: 131781,092 ±(99.9%) 7134,981 ns/op
# Warmup Iteration   2: 109429,369 ±(99.9%) 15831,225 ns/op
# Warmup Iteration   3: 109622,964 ±(99.9%) 12143,532 ns/op
# Warmup Iteration   4: 109499,054 ±(99.9%) 20458,411 ns/op
# Warmup Iteration   5: 109406,702 ±(99.9%) 18033,064 ns/op
Iteration   1: 109196,481 ±(99.9%) 4637,796 ns/op
Iteration   2: 109801,206 ±(99.9%) 16246,750 ns/op
Iteration   3: 109438,800 ±(99.9%) 6259,308 ns/op
Iteration   4: 109650,823 ±(99.9%) 9380,731 ns/op
Iteration   5: 109167,923 ±(99.9%) 16628,233 ns/op

# Run progress: 20,00% complete, ETA 00:10:48
# Fork: 5 of 5
# Warmup Iteration   1: 144121,719 ±(99.9%) 45665,872 ns/op
# Warmup Iteration   2: 111973,809 ±(99.9%) 12033,833 ns/op
# Warmup Iteration   3: 107707,231 ±(99.9%) 10409,459 ns/op
# Warmup Iteration   4: 109774,274 ±(99.9%) 15246,036 ns/op
# Warmup Iteration   5: 108695,646 ±(99.9%) 17597,814 ns/op
Iteration   1: 107299,422 ±(99.9%) 12267,046 ns/op
Iteration   2: 108131,754 ±(99.9%) 13464,141 ns/op
Iteration   3: 107182,833 ±(99.9%) 7564,061 ns/op
Iteration   4: 107290,587 ±(99.9%) 9272,843 ns/op
