# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.JNMergsortBenchmark.testMethod_NormalMergesort

# Run progress: 0,00% complete, ETA 00:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 14457425,634 ns/op
# Warmup Iteration   2: 14124476,855 ns/op
# Warmup Iteration   3: 13745414,030 ns/op
# Warmup Iteration   4: 13809152,893 ns/op
# Warmup Iteration   5: 13754644,040 ns/op
Iteration   1: 13764517,817 ns/op
Iteration   2: 13714851,690 ns/op
Iteration   3: 13723921,006 ns/op
Iteration   4: 13706223,170 ns/op
Iteration   5: 13696966,076 ns/op

# Run progress: 5,00% complete, ETA 00:12:50
# Fork: 2 of 5
# Warmup Iteration   1: 14306796,198 ns/op
# Warmup Iteration   2: 13880509,434 ns/op
# Warmup Iteration   3: 13785141,359 ns/op
# Warmup Iteration   4: 13683172,829 ns/op
# Warmup Iteration   5: 13637301,900 ns/op
Iteration   1: 13735995,164 ns/op
Iteration   2: 13610015,728 ns/op
Iteration   3: 13624684,568 ns/op
Iteration   4: 13648095,976 ns/op
Iteration   5: 13663543,927 ns/op

# Run progress: 10,00% complete, ETA 00:12:09
# Fork: 3 of 5
# Warmup Iteration   1: 14453848,458 ns/op
# Warmup Iteration   2: 13948656,735 ns/op
# Warmup Iteration   3: 13838819,284 ns/op
# Warmup Iteration   4: 13911379,439 ns/op
# Warmup Iteration   5: 13745969,455 ns/op
Iteration   1: 13762327,552 ns/op
Iteration   2: 13783600,480 ns/op
Iteration   3: 13810997,915 ns/op
Iteration   4: 13811317,498 ns/op
Iteration   5: 13965606,748 ns/op

# Run progress: 15,00% complete, ETA 00:11:28
# Fork: 4 of 5
# Warmup Iteration   1: 14441167,035 ns/op
# Warmup Iteration   2: 13750811,429 ns/op
# Warmup Iteration   3: 13667026,276 ns/op
# Warmup Iteration   4: 13683089,025 ns/op
# Warmup Iteration   5: 13723515,672 ns/op
Iteration   1: 13665140,824 ns/op
Iteration   2: 13673123,048 ns/op
Iteration   3: 13676278,562 ns/op
Iteration   4: 13609368,589 ns/op
Iteration   5: 13639543,648 ns/op

# Run progress: 20,00% complete, ETA 00:10:47
# Fork: 5 of 5
# Warmup Iteration   1: 14400211,521 ns/op
# Warmup Iteration   2: 14079984,701 ns/op
# Warmup Iteration   3: 13846325,843 ns/op
# Warmup Iteration   4: 13842369,904 ns/op
# Warmup Iteration   5: 13821529,650 ns/op
Iteration   1: 13929119,365 ns/op
Iteration   2: 13850920,768 ns/op
Iteration   3: 13772794,873 ns/op
Iteration   4: 13882838,272 ns/op
Iteration   5: 14225175,890 ns/op


Result "org.sample.JNMergsortBenchmark.testMethod_NormalMergesort":
  13757878,766 ±(99.9%) 102646,734 ns/op [Average]
  (min, avg, max) = (13609368,589, 13757878,766, 14225175,890), stdev = 137030,454
  CI (99.9%): [13655232,032, 13860525,501] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeOneCore

# Run progress: 25,00% complete, ETA 00:10:07
# Fork: 1 of 5
# Warmup Iteration   1: 191084,092 ns/op
# Warmup Iteration   2: 183348,813 ns/op
# Warmup Iteration   3: 176440,571 ns/op
# Warmup Iteration   4: 171406,862 ns/op
# Warmup Iteration   5: 168496,328 ns/op
Iteration   1: 169548,554 ns/op
Iteration   2: 168865,400 ns/op
Iteration   3: 171469,131 ns/op
Iteration   4: 168524,870 ns/op
Iteration   5: 178193,385 ns/op

# Run progress: 30,00% complete, ETA 00:09:26
# Fork: 2 of 5
# Warmup Iteration   1: 199999,851 ns/op
# Warmup Iteration   2: 178630,342 ns/op
# Warmup Iteration   3: 173394,136 ns/op
# Warmup Iteration   4: 172472,329 ns/op
# Warmup Iteration   5: 169338,878 ns/op
Iteration   1: 170340,778 ns/op
Iteration   2: 170146,574 ns/op
Iteration   3: 170584,721 ns/op
Iteration   4: 170333,317 ns/op
Iteration   5: 174154,835 ns/op

# Run progress: 35,00% complete, ETA 00:08:46
# Fork: 3 of 5
# Warmup Iteration   1: 186747,517 ns/op
# Warmup Iteration   2: 179980,894 ns/op
# Warmup Iteration   3: 179352,598 ns/op
# Warmup Iteration   4: 171061,189 ns/op
# Warmup Iteration   5: 172108,640 ns/op
Iteration   1: 180384,772 ns/op
Iteration   2: 172399,422 ns/op
Iteration   3: 168387,374 ns/op
Iteration   4: 172110,661 ns/op
Iteration   5: 170726,540 ns/op

# Run progress: 40,00% complete, ETA 00:08:05
# Fork: 4 of 5
# Warmup Iteration   1: 187557,194 ns/op
# Warmup Iteration   2: 177976,255 ns/op
# Warmup Iteration   3: 174936,230 ns/op
# Warmup Iteration   4: 167689,997 ns/op
# Warmup Iteration   5: 169864,408 ns/op
Iteration   1: 167856,963 ns/op
Iteration   2: 167877,520 ns/op
Iteration   3: 168613,018 ns/op
Iteration   4: 168720,228 ns/op
Iteration   5: 171296,239 ns/op

# Run progress: 45,00% complete, ETA 00:07:25
# Fork: 5 of 5
# Warmup Iteration   1: 190230,378 ns/op
# Warmup Iteration   2: 178958,018 ns/op
# Warmup Iteration   3: 176991,131 ns/op
# Warmup Iteration   4: 169576,074 ns/op
# Warmup Iteration   5: 167839,039 ns/op
Iteration   1: 168543,694 ns/op
Iteration   2: 168654,513 ns/op
Iteration   3: 169752,446 ns/op
Iteration   4: 170837,884 ns/op
Iteration   5: 169097,505 ns/op


Result "org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeOneCore":
  170696,814 ±(99.9%) 2266,425 ns/op [Average]
  (min, avg, max) = (167856,963, 170696,814, 180384,772), stdev = 3025,612
  CI (99.9%): [168430,389, 172963,239] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeTwoCores

# Run progress: 50,00% complete, ETA 00:06:44
# Fork: 1 of 5
# Warmup Iteration   1: 136127,816 ns/op
# Warmup Iteration   2: 109667,843 ns/op
# Warmup Iteration   3: 112817,046 ns/op
# Warmup Iteration   4: 101525,948 ns/op
# Warmup Iteration   5: 104695,426 ns/op
Iteration   1: 105268,148 ns/op
Iteration   2: 101464,253 ns/op
Iteration   3: 102177,735 ns/op
Iteration   4: 100338,996 ns/op
Iteration   5: 100847,081 ns/op

# Run progress: 55,00% complete, ETA 00:06:04
# Fork: 2 of 5
# Warmup Iteration   1: 156997,669 ns/op
# Warmup Iteration   2: 110570,873 ns/op
# Warmup Iteration   3: 109422,717 ns/op
# Warmup Iteration   4: 102476,434 ns/op
# Warmup Iteration   5: 103798,404 ns/op
Iteration   1: 101055,005 ns/op
Iteration   2: 102369,183 ns/op
Iteration   3: 101072,262 ns/op
Iteration   4: 100689,940 ns/op
Iteration   5: 101222,176 ns/op

# Run progress: 60,00% complete, ETA 00:05:23
# Fork: 3 of 5
# Warmup Iteration   1: 257517,648 ns/op
# Warmup Iteration   2: 118987,160 ns/op
# Warmup Iteration   3: 109998,618 ns/op
# Warmup Iteration   4: 118599,801 ns/op
# Warmup Iteration   5: 101566,062 ns/op
Iteration   1: 100928,650 ns/op
Iteration   2: 100842,889 ns/op
Iteration   3: 101087,537 ns/op
Iteration   4: 100775,951 ns/op
Iteration   5: 100598,336 ns/op

# Run progress: 65,00% complete, ETA 00:04:43
# Fork: 4 of 5
# Warmup Iteration   1: 202916,552 ns/op
# Warmup Iteration   2: 138687,578 ns/op
# Warmup Iteration   3: 106711,923 ns/op
# Warmup Iteration   4: 106808,794 ns/op
# Warmup Iteration   5: 102911,958 ns/op
Iteration   1: 100786,875 ns/op
Iteration   2: 101474,277 ns/op
Iteration   3: 101989,821 ns/op
Iteration   4: 103586,659 ns/op
Iteration   5: 101822,038 ns/op

# Run progress: 70,00% complete, ETA 00:04:02
# Fork: 5 of 5
# Warmup Iteration   1: 211672,414 ns/op
# Warmup Iteration   2: 111070,588 ns/op
# Warmup Iteration   3: 108989,431 ns/op
# Warmup Iteration   4: 105850,656 ns/op
# Warmup Iteration   5: 109187,201 ns/op
Iteration   1: 100557,583 ns/op
Iteration   2: 101677,507 ns/op
Iteration   3: 101916,356 ns/op
Iteration   4: 101299,858 ns/op
Iteration   5: 102568,142 ns/op


Result "org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeTwoCores":
  101536,690 ±(99.9%) 809,338 ns/op [Average]
  (min, avg, max) = (100338,996, 101536,690, 105268,148), stdev = 1080,443
  CI (99.9%): [100727,353, 102346,028] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelSort

# Run progress: 75,00% complete, ETA 00:03:22
# Fork: 1 of 5
# Warmup Iteration   1: 3887353,821 ±(99.9%) 1483416,877 ns/op
# Warmup Iteration   2: 2911945,272 ±(99.9%) 786828,708 ns/op
# Warmup Iteration   3: 3079174,881 ±(99.9%) 1417279,154 ns/op
# Warmup Iteration   4: 2913640,459 ±(99.9%) 1358004,831 ns/op
# Warmup Iteration   5: 2891464,741 ±(99.9%) 905207,973 ns/op
Iteration   1: 2644901,589 ±(99.9%) 168043,629 ns/op
Iteration   2: 2687804,530 ±(99.9%) 410137,777 ns/op
Iteration   3: 2652794,459 ±(99.9%) 127162,387 ns/op
Iteration   4: 2647853,255 ±(99.9%) 136360,461 ns/op
Iteration   5: 2666701,358 ±(99.9%) 135316,667 ns/op

# Run progress: 80,00% complete, ETA 00:02:41
# Fork: 2 of 5
# Warmup Iteration   1: 3599066,126 ±(99.9%) 896550,377 ns/op
# Warmup Iteration   2: 2884817,381 ±(99.9%) 184133,250 ns/op
# Warmup Iteration   3: 2725584,618 ±(99.9%) 400646,612 ns/op
# Warmup Iteration   4: 2715425,111 ±(99.9%) 293528,293 ns/op
# Warmup Iteration   5: 3100094,184 ±(99.9%) 440879,930 ns/op
Iteration   1: 2703480,151 ±(99.9%) 243033,428 ns/op
Iteration   2: 2674974,560 ±(99.9%) 172196,224 ns/op
Iteration   3: 2699362,757 ±(99.9%) 376468,981 ns/op
Iteration   4: 2655084,358 ±(99.9%) 131362,538 ns/op
Iteration   5: 2741396,619 ±(99.9%) 179610,765 ns/op

# Run progress: 85,00% complete, ETA 00:02:01
# Fork: 3 of 5
# Warmup Iteration   1: 3623533,225 ±(99.9%) 1195602,672 ns/op
# Warmup Iteration   2: 2897648,328 ±(99.9%) 601044,261 ns/op
# Warmup Iteration   3: 2777851,165 ±(99.9%) 341447,652 ns/op
# Warmup Iteration   4: 2899518,274 ±(99.9%) 793005,986 ns/op
# Warmup Iteration   5: 3196884,917 ±(99.9%) 1594661,064 ns/op
Iteration   1: 2714738,886 ±(99.9%) 252329,043 ns/op
Iteration   2: 2716282,500 ±(99.9%) 406245,554 ns/op
Iteration   3: 2738469,890 ±(99.9%) 299613,230 ns/op
Iteration   4: 2745992,428 ±(99.9%) 206622,660 ns/op
Iteration   5: 2827909,797 ±(99.9%) 604851,203 ns/op

# Run progress: 90,00% complete, ETA 00:01:20
# Fork: 4 of 5
# Warmup Iteration   1: 5811370,978 ±(99.9%) 3930180,502 ns/op
# Warmup Iteration   2: 3283439,706 ±(99.9%) 945914,370 ns/op
# Warmup Iteration   3: 2769298,276 ±(99.9%) 376352,887 ns/op
# Warmup Iteration   4: 2890345,861 ±(99.9%) 849031,769 ns/op
# Warmup Iteration   5: 2913161,266 ±(99.9%) 835372,881 ns/op
Iteration   1: 2825437,595 ±(99.9%) 905177,114 ns/op
Iteration   2: 2725745,872 ±(99.9%) 390402,033 ns/op
Iteration   3: 2714782,418 ±(99.9%) 299085,702 ns/op
Iteration   4: 2782083,796 ±(99.9%) 380659,851 ns/op
Iteration   5: 2736113,474 ±(99.9%) 310828,162 ns/op

# Run progress: 95,00% complete, ETA 00:00:40
# Fork: 5 of 5
# Warmup Iteration   1: 4574230,025 ±(99.9%) 1969883,029 ns/op
# Warmup Iteration   2: 3294474,494 ±(99.9%) 1160811,920 ns/op
# Warmup Iteration   3: 2771674,701 ±(99.9%) 333484,521 ns/op
# Warmup Iteration   4: 2966083,667 ±(99.9%) 698471,908 ns/op
# Warmup Iteration   5: 2833155,956 ±(99.9%) 493847,213 ns/op
Iteration   1: 2856508,766 ±(99.9%) 677514,182 ns/op
Iteration   2: 2786119,268 ±(99.9%) 601907,114 ns/op
Iteration   3: 2713173,961 ±(99.9%) 325079,079 ns/op
Iteration   4: 2719188,749 ±(99.9%) 201097,219 ns/op
Iteration   5: 2695779,655 ±(99.9%) 124104,615 ns/op


Result "org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelSort":
  2722907,228 ±(99.9%) 42720,498 ns/op [Average]
  (min, avg, max) = (2644901,589, 2722907,228, 2856508,766), stdev = 57030,643
  CI (99.9%): [2680186,729, 2765627,726] (assumes normal distribution)


# Run complete. Total time: 00:13:29

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                Mode  Cnt         Score        Error  Units
JNMergsortBenchmark.testMethod_NormalMergesort                           avgt   25  13757878,766 ± 102646,734  ns/op
NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeOneCore   avgt   25    170696,814 ±   2266,425  ns/op
NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeTwoCores  avgt   25    101536,690 ±    809,338  ns/op
